[1]| Prólogo
[125]| 2. {i{i{Experiencial:}i}i} seres que se actualizan en el presente posterior a Havona, pero cuya existencia no tendrá fin en toda la eternidad futura.
[126]| El Padre, el Hijo y el Espíritu son existenciales: existenciales en actualidad (aunque todos los potenciales son presumiblemente experienciales). El Supremo y el Último son totalmente experienciales. El Absoluto de la Deidad es experiencial en actualización, pero existencial en potencia. La esencia de la Deidad es eterna, pero únicamente las tres personas primigenias de la Deidad son incondicionalmente eternas. Los demás seres personales de la Deidad han tenido origen, pero son eternos en cuanto a destino.
[127]| Al conseguir expresarse como Deidad existencial en el Hijo y el Espíritu, el Padre está ahora consiguiendo expresarse de manera experiencial en niveles en cuanto deidad, hasta aquí impersonales y no revelados, como Dios Supremo, Dios Último y Dios Absoluto; pero dichas Deidades experienciales no existen plenamente en este momento, sino que están en proceso de actualización.
[128]| El {i{i{Dios Supremo}i}i} en Havona constituye el reflejo espiritual y personal de la Deidad trina del Paraíso. Esta Deidad vinculada y relacional se expande ahora creativamente hacia fuera en el Dios Séptuplo y se sintetiza en la potencia experiencial del Todopoderoso Supremo en el gran universo. La Deidad del Paraíso, existencial en tres personas, evoluciona así de forma experiencial en dos facetas de la Supremacía, mientras que estas facetas dobles unifican la potencia-ser personal en un único Señor: el Ser Supremo.
[129]| El Padre Universal consigue por medio de su libre voluntad liberarse del yugo de la infinitud y de las ataduras de la eternidad mediante la trinitización, el triple estado personal de la Deidad. El Ser Supremo, incluso hoy en día, está evolucionando como unificación personal subeterna de la séptupla manifestación de la Deidad en los segmentos espacio-temporales del gran universo.
[130]| {i{i{El Ser Supremo}i}i} no es un creador directo, exceptuando que es el padre de Majestón; no obstante, coordina y sintetiza toda la actividad del universo entre criatura y Creador. El Ser Supremo, que ahora se actualiza en los universos evolutivos, es la Deidad que correlaciona y sintetiza la divinidad espacio-temporal y, asimismo, correlaciona y sintetiza la Deidad trina del Paraíso que se relaciona experiencialmente con los creadores supremos del tiempo y del espacio. Cuando termine de actualizarse, esta Deidad evolutiva constituirá la fusión eterna de lo finito y de lo infinito: la unión perpetua e indisoluble de la potencia adquirida de forma experiencial con el ser personal-espíritu.
[131]| Toda la realidad finita del espacio-tiempo, bajo el impulso directivo del Ser Supremo en evolución, está dedicada a la movilización en constante ascenso y a la unificación en perfección (la síntesis de la potencia y el ser personal) de todas las facetas y valores de la realidad finita, en combinación con facetas variadas de la realidad del Paraíso, con la finalidad y el propósito de emprender con posterioridad la conquista de los niveles absonitos que alcanzan las supracriaturas.
[132]| VIII. EL DIOS SÉPTUPLO
[133]| Para remediar la condición finita y compensar las limitaciones conceptuales de las criaturas evolutivas, el Padre Universal ha establecido para ellas una aproximación séptupla a la Deidad:
[134]| 1. Los hijos creadores del Paraíso.
[135]| 2. Los ancianos de días.
[136]| 3. Los siete espíritus mayores.
[137]| 4. El Ser Supremo.
[138]| 5. El Dios Espíritu.
[139]| 6. El Dios Hijo.
[140]| 7. El Dios Padre.
[141]| Esta séptupla manifestación personal de la Deidad en el tiempo y en el espacio y para los siete suprauniversos hace posible que el hombre mortal alcance la presencia de Dios, que es espíritu. Esta Deidad séptupla, que para las criaturas finitas del espacio-tiempo en algún momento se hará potencia-ser personal en el Ser Supremo, es la Deidad efectiva de las criaturas evolutivas mortales en su andadura de ascensión al Paraíso. Tal andadura de descubrimiento experiencial, por la que se llega a la cognición de Dios, comienza con el reconocimiento de la divinidad del hijo creador del universo local y conduce, en sentido ascendente, a través de los ancianos de días del suprauniverso, y mediante la persona de uno de los siete espíritus mayores, hasta el descubrimiento y reconocimiento en el Paraíso del ser personal divino del Padre Universal.
[142]| El gran universo constituye el triple ámbito, relativo a la Deidad, de la Trinidad de la Supremacía, del Dios Séptuplo y del Ser Supremo. El Dios Supremo existe en potencia en la Trinidad del Paraíso, de la que deriva su ser personal y sus atributos como espíritu; pero en este momento está actualizándose en los hijos creadores, en los ancianos de días y en los espíritus mayores, de los que deriva su potencia como el Todopoderoso de los suprauniversos del tiempo y del espacio. Esta poderosa manifestación del Dios inmediato de las criaturas evolutivas existentes en el tiempo y el espacio evoluciona, de hecho, conjuntamente con ellas. El Todopoderoso Supremo, que evoluciona en el valor-nivel de la actividad no personal, y la persona espiritual del Dios Supremo son {i{i{una realidad:}i}i} el Ser Supremo.
[143]| Los hijos creadores vinculados como Deidad en el Dios Séptuplo proporcionan el mecanismo mediante el cual lo mortal se hace inmortal y lo finito logra el acogimiento de lo infinito. El Ser Supremo proporciona el modo de activación de la potencia y del ser personal, la síntesis divina, de {i{i{todas}i}i} estas interacciones múltiples, permitiendo así que lo finito alcance lo absonito y, a través de otras posibles actualizaciones futuras, intentar alcanzar el Último. Los hijos creadores acompañados de sus benefactoras divinas son partícipes de esta suprema activación, pero es probable que los ancianos de días y los siete espíritus mayores estén asignados eternamente como administradores permanentes del gran universo.
[144]| La acción del Dios Séptuplo data de la organización de los siete suprauniversos, y se expandirá con probabilidad en conexión con la evolución futura de las creaciones del espacio exterior. Con la organización de estos futuros universos que evolucionan de forma progresiva en los niveles espaciales primario, secundario, terciario y cuaternario, se declarará inaugurado, sin lugar a dudas, el acercamiento supremo y absonito a la Deidad.
[145]| IX. EL DIOS ÚLTIMO
[146]| Al igual que el Ser Supremo evoluciona progresivamente a partir de una previa dotación divina del potencial de la energía y del ser personal contenidos en el gran universo, el Dios Último deviene a partir de los potenciales divinos que residen en los ámbitos del espacio-tiempo transcendido del universo matriz. La actualización de la Deidad Última señala la unificación absonita de la primera Trinidad experiencial e indica la expansión de la Deidad unificadora en el segundo nivel de la realización creativa de sí misma. Esto constituye el equivalente del ser personal-potencia de la actualización de la Deidad experiencial del universo de las realidades absonitas del Paraíso en los niveles que devienen de los valores del espacio-tiempo transcendido. La compleción de tal despliegue experiencial tiene como objeto facilitar el servicio-destino último a todas las criaturas del espacio-tiempo que hayan alcanzado los niveles absonitos por medio de la consecución completa del Ser Supremo y mediante el ministerio del Dios Séptuplo.
[147]| {i{i{El Dios Último}i}i} designa la Deidad personal que obra en los niveles divinos de lo absonito y en las esferas del universo del supratiempo y del espacio trascendido. El Último constituye el suprasupremo devenir de la Deidad. El Supremo es la unificación de la Trinidad, tal como la comprenden los seres finitos; el Último es la unificación de la Trinidad del Paraíso, tal como la comprenden los seres absonitos.
[148]| El Padre Universal, mediante el mecanismo de la Deidad evolutiva, se ocupa de hecho del formidable e increíble {i{i{acto}i}i} de converger en el ser personal y de activar la potencia, en sus respectivos contenidos-niveles del universo, de los valores de la realidad divina de lo finito, de lo absonito e incluso de lo absoluto.
[149]| Las primeras tres Deidades del Paraíso eternas en el pasado —el Padre Universal, el Hijo Eterno y el Espíritu Infinito— complementarán su ser personal en el eterno futuro, con la actualización experiencial de las Deidades evolutivas compañeras: el Dios Supremo, el Dios Último y, posiblemente, el Dios Absoluto.
[150]| El Dios Supremo y el Dios Último, que evolucionan en este momento en los universos experienciales, no son existenciales: no son eternos en el pasado, solamente eternos en el futuro, eternos condicionados por el espacio-tiempo y por la trascendencia. Son Deidades dotadas de supremacía, ultimidad y, posiblemente, de supremacía-ultimidad, pero han experimentado orígenes históricos en el universo. Nunca tendrán fin, pero su ser personal ha tenido efectivamente un principio. Son, de hecho, actualizaciones de los potenciales eternos e infinitos de la Deidad, pero, por sí mismos, no son ni incondicionalmente eternos ni infinitos.
[151]| X. EL DIOS ABSOLUTO
[152]| Hay muchos rasgos de la realidad eterna de la {i{i{Deidad Absoluta}i}i} para los que la mente finita del espacio-tiempo no puede encontrar una explicación satisfactoria, pero la actualización del {i{i{Dios Absoluto}i}i} se produciría como consecuencia de la unificación de la segunda Trinidad experiencial, de la Trinidad Absoluta. Esto constituiría la realización experiencial de la divinidad absoluta, la unificación de los contenidos absolutos en niveles absolutos; pero no estamos seguros de que se engloben todos los valores absolutos, puesto que no se nos ha informado en ningún momento de que el Absoluto Determinado sea el equivalente del Infinito. Los destinos supraúltimos incluyen contenidos absolutos y espiritualidad infinita, y no podemos establecer valores absolutos sin estas dos realidades inconclusas.
[153]| Para todos los seres supraabsonitos, el Dios Absoluto representa la realización-consecución de la última meta, pero la potencia y el ser personal potencial de la Deidad Absoluta superan nuestras nociones, y no nos decidimos a comentar esas realidades tan alejadas de la actualización experiencial.
[154]| XI. LOS TRES ABSOLUTOS
[155]| Cuando el pensamiento combinado del Padre Universal y del Hijo Eterno, obrando en el Dios de Acción, constituyó la creación del universo central y divino, el Padre dirigió la expresión de su pensamiento hacia la palabra de su Hijo y al acto de su Mandatario Conjunto al diferenciar su presencia en Havona de los potenciales de la infinitud. Y esos potenciales sin desvelar de la infinitud permanecen ocultos en el espacio del Absoluto Indeterminado y bajo cobijo divino en el Absoluto de la Deidad, mientras que estos dos se erigen como uno en la acción del Absoluto Universal, la infinitud-unidad no revelada del Padre del Paraíso.
[156]| Tanto la potencia de la fuerza cósmica como la potencia de la fuerza espiritual están en proceso progresivo de revelación-realización a medida que se efectúa el engrandecimiento de toda la realidad con el desarrollo experiencial y mediante la correlación de lo experiencial con lo existencial a través del Absoluto Universal. En virtud de la presencia equilibradora del Absoluto Universal, la Primera Fuente y Centro realiza la extensión de la potencia experiencial, se complace en la identificación con sus criaturas evolutivas y consigue la expansión de la Deidad experiencial en los niveles de la Supremacía, la Ultimidad y la Absolutidad.
[157]| Cuando no es posible distinguir por completo entre el Absoluto de la Deidad y el Absoluto Indeterminado, a su presumible labor conjunta o a su presencia entrelazada se la denomina la acción del Absoluto Universal.
[158]| 1. {i{i{El Absoluto de la Deidad}i}i} parece ser un todopoderoso activador, en tanto que el Absoluto Indeterminado parece ser un mecanizador de total eficacia del universo de los universos, unificado en supremacía y armonizado en ultimidad, e incluso de otros muchos universos, ya creados, en proceso de creación y aún por crearse.
[159]| El Absoluto de la Deidad no puede dar respuesta de una manera subabsoluta, o simplemente no lo hace, a ninguna circunstancia del universo. Cada una de las respuestas de este Absoluto parece hacerse en función del bien común del conjunto de seres y cosas creadas, no solo en su presente estado existencial, sino también considerando las infinitas posibilidades de toda la eternidad futura.
[160]| El Absoluto de la Deidad es ese potencial que fue disgregado de la realidad total e infinita, mediante la libertad de elección del Padre Universal, y en el que tiene lugar toda la actividad —existencial y experiencial— de la divinidad. Este es el {i{i{Absoluto Determinado}i}i} en contraposición con el {i{i{Absoluto Indeterminado;}i}i} pero el Absoluto Universal se sobreañade a los dos, englobando todo el potencial absoluto.
[161]| 2. {i{i{El Absoluto Indeterminado}i}i} es no personal, extradivino y no deificado. Este Absoluto está desprovisto, por tanto, de ser personal, de divinidad y de todas las prerrogativas creadoras. Ningún hecho o verdad, ninguna experiencia o revelación, ninguna filosofía o absonitidad es capaz de desentrañar la naturaleza y el carácter de este Absoluto sin condicionamiento en el universo.
[162]| Es preciso aclarar que el Absoluto Indeterminado es una {i{i{realidad positiva}i}i} que se infunde sobre el gran universo y que, al parecer, se difunde, con presencia espacial equivalente, por la actividad de la fuerza y por las evoluciones premateriales de las impresionantes expansiones de las regiones espaciales, más allá de los siete suprauniversos. El Absoluto Indeterminado no es el mero negativismo de un concepto filosófico predicado sobre supuestos sofismas metafísicos concernientes a la universalidad, dominación y primacía de lo incondicionado e indeterminado. El Absoluto Indeterminado ejerce una acción directiva sobre el universo en la infinitud; dicha acción directiva es ilimitada en cuanto a la fuerza-espacio, pero está claramente condicionada por la presencia de la vida, la mente, el espíritu y el ser personal, y está condicionado, además, por las resoluciones y los determinados mandatos de la Trinidad del Paraíso.
[163]| Estamos convencidos de que el Absoluto Indeterminado no ejerce una influencia indiscriminada y ubicua comparable a los conceptos panteístas de la metafísica o la antigua hipótesis científica del éter. El Absoluto Indeterminado es ilimitado en cuanto a fuerza, y está condicionado por la Deidad, pero no percibimos del todo su relación con las realidades espirituales del universo.
[164]| 3. El {i{i{Absoluto Universal,}i}i} por lógica, resultaba inevitable al acto de la absoluta libre voluntad del Padre Universal de establecer, en la realidad del universo, la diferencia entre los valores deificados y no deificados (susceptibles de ser personales y no personales). El Absoluto Universal constituye ese fenómeno de la Deidad que representa la resolución de la tensión creada por dicho acto de la libertad de la voluntad al diferenciar así la realidad del universo, y obra coordinando y relacionando las sumas totales de estas potencialidades existenciales.
[165]| La tensión-presencia del Absoluto Universal señala el ajuste de la diferencia entre la realidad en cuanto deidad y la realidad no deificada, inherentes a la separación entre el dinamismo de la libertad de la voluntad divina y el estatismo de la infinitud incondicionada.
[166]| Recordad siempre: la infinitud potencial es absoluta e inseparable de la eternidad. La infinitud actual en el tiempo no puede ser nunca más que parcial y debe ser, por consiguiente, no absoluta; tampoco puede ser absoluta la infinitud del ser personal en actualidad excepto en la Deidad incondicionada. Y este diferencial de potencial infinito entre el Absoluto Indeterminado y el Absoluto de la Deidad es el que eterniza al Absoluto Universal, posibilitándolo así, cósmicamente, para contar con universos materiales en el espacio y, espiritualmente, para albergar en el tiempo a seres personales finitos.
[167]| Lo finito puede coexistir en el cosmos junto con lo Infinito solamente porque la presencia relacional del Absoluto Universal iguala con gran perfección las tensiones entre el tiempo y la eternidad, entre la finitud y la infinitud, entre el potencial de la realidad y la manifestación de la realidad, entre el Paraíso y el espacio, entre el hombre y Dios. Relacionalmente, el Absoluto Universal constituye la identificación de la zona de la realidad en evolución progresiva existente en los universos del espacio-tiempo y en los del espacio-tiempo trascendido, en los que se manifiesta la Deidad subinfinita.
[168]| El Absoluto Universal es el potencial de la Deidad estática-dinámica con capacidad de realizarse en los niveles del tiempo-eternidad como valores finitos-absolutos y de ser susceptible a un acercamiento experiencial-existencial. Este aspecto incomprensible de la Deidad puede ser estático, potencial y vinculado, pero no es, experiencialmente, ni creativo ni evolutivo en lo que concierne a los seres personales de inteligencia que actúan ahora en el universo matriz.
[169]| {i{i{El Absoluto}i}i}. Los dos Absolutos —Determinado e Indeterminado—, aunque desde la perspectiva de las criaturas con mente parezcan obrar de forma divergente, se unifican de manera perfecta y divina en y a través del Absoluto Universal. En última instancia y comprensión final, los tres forman un solo Absoluto. En los niveles subinfinitos, se les diferencia en cuanto a su acción, pero en la infinitud constituyen UNO SOLO.
[170]| Nunca usamos el término Absoluto para negar nada o para negarlo todo. Tampoco consideramos que el Absoluto Universal se determine a sí mismo, como una especie de Deidad panteísta e impersonal. El Absoluto, en todo lo que se refiere a un universo personal, está estrictamente limitado por la Trinidad y sujeto a la Deidad.
[171]| XII. LAS TRINIDADES
[172]| La Trinidad del Paraíso primigenia y eterna es existencial y resultaba inevitable. Esta Trinidad sin principio era consustancial al hecho mismo de la diferenciación de lo personal y de lo no personal realizada por la incoercible voluntad del Padre Universal, y se hizo efectiva cuando su voluntad personal enlazó estas realidades dobles mediante la mente. Las Trinidades posteriores a Havona son experienciales: son inherentes a la creación de los dos niveles, el subabsoluto y el evolutivo, de la manifestación de la potencia-ser personal en el universo matriz.
[173]| {i{i{La Trinidad del Paraíso}i}i} —la unión como Deidad del Padre Universal, del Hijo Eterno y del Espíritu Infinito— es existencial en actualidad, pero todos sus potenciales son experienciales. Por ello, esta Trinidad constituye la única realidad de la Deidad que engloba la infinitud, y por ello suceden en el universo los fenómenos de actualización del Dios Supremo, del Dios Último y del Dios Absoluto.
[174]| La primera y la segunda Trinidades experienciales, las Trinidades posteriores a Havona, no pueden ser infinitas porque incluyen a las {i{i{Deidades derivadas,}i}i} Deidades evolucionadas por medio de la actualización experiencial de las realidades creadas o devenidas mediante la Trinidad existencial del Paraíso. La infinitud de la divinidad se agranda constantemente, si no se engrandece, mediante la experiencia finita y absonita de la criatura y el Creador.
[175]| Las Trinidades constituyen verdades relacionales y hechos pertinentes a la manifestación de la Deidad de igual rango. Dentro de la labor de la Trinidad se engloban las realidades de la Deidad, y las realidades de la Deidad siempre procuran realizarse y manifestarse en el estado personal. El Dios Supremo, el Dios Último e incluso el Dios Absoluto son, por tanto, inevitabilidades divinas. Estas tres Deidades experienciales estaban potencialmente en la Trinidad existencial, en la Trinidad del Paraíso, pero su gradual aparición en el universo como seres personales de potencia depende, en parte, de su propia acción experiencial en los universos de la potencia y del ser personal y, en parte, de la consecución experiencial de los creadores y las Trinidades posteriores a Havona.
[176]| Las dos Trinidades experienciales posteriores a Havona, la Trinidad Última y la Trinidad Absoluta, no están en este momento plenamente manifestadas; están en proceso de realización en el universo. Estas conjunciones de la Deidad se pueden describir como sigue:
[177]| 1. {i{i{La Trinidad Última,}i}i} ahora en evolución, constará finalmente del Ser Supremo, de las personas creadoras supremas y de los arquitectos absonitos del universo matriz, esos singulares planificadores del universo, que no son ni creadores ni criaturas. El Dios Último terminará inevitablemente por potenciarse y hacerse personal como consecuencia divina de la unificación de esta Trinidad Última experiencial, en el escenario creciente del casi ilimitado universo matriz.
[178]| 2. {i{i{La Trinidad Absoluta}i}i} —la segunda Trinidad experiencial—, ahora en proceso de actualización, constará del Dios Supremo, del Dios Último y del Consumador del Destino del Universo, no revelado. Dicha Trinidad obra en los dos niveles, personal y suprapersonal, llegando incluso hasta los límites de lo no personal, y su unificación en universalidad haría experiencial a la Deidad Absoluta.
[179]| La Trinidad Última se unifica de manera experiencial hasta su compleción, pero en verdad dudamos de que una unificación tan plena sea posible en la Trinidad Absoluta. Nuestro concepto, sin embargo, de la Trinidad eterna del Paraíso constituye un recordatorio, siempre presente, de que la trinitización de la Deidad quizás logre lo que de otra manera resulta inalcanzable; por eso presuponemos la aparición futura del {i{i{Supremo-Último,}i}i} al igual que la posible trinitización-efectuación del Dios Absoluto.
[180]| Los filósofos de los universos presuponen la existencia de una {i{i{Trinidad de Trinidades,}i}i} una Trinidad infinita existencial-experiencial, pero no son capaces de imaginar su condición personal; tal vez equivaliera a la persona del Padre Universal en el nivel conceptual del YO SOY. Pero, aparte de todo esto, la Trinidad del Paraíso primigenia es infinita en potencialidad puesto que el Padre Universal es infinito en actualidad.
[181]| {i{i{RECONOCIMIENTO}i}i}
[182]| Al elaborar los escritos siguientes que describen el carácter del Padre Universal y la naturaleza de sus colaboradores del Paraíso, y que tratan, además, de describir el perfecto universo central y los siete suprauniversos que lo circundan, tenemos que guiarnos por los mandatos de los gobernantes de los suprauniversos, que han dispuesto que, en cualquier intento por revelar la verdad y organizar el conocimiento fundamental, demos preferencia a los conceptos humanos más elevados que existen referentes a los temas que se van a tratar. Solo podemos recurrir a la pura revelación cuando el concepto a exponer no haya sido previamente expresado adecuadamente por la mente humana.
[183]| Las continuadas revelaciones planetarias de la verdad divina contienen, invariablemente, los conceptos más elevados que existen de los valores espirituales, como parte integrante de una nueva y mejor coordinación del conocimiento planetario. Como consecuencia, para exponer estos escritos sobre Dios y sus colaboradores del universo, nos hemos basado en una selección de más de mil conceptos humanos que representan el conocimiento planetario más elevado y avanzado existente de los valores espirituales y de los contenidos del universo. Cuando estos conceptos humanos, recogidos de mortales del pasado y del presente que conocieron a Dios, se muestren inadecuados para describir la verdad tal como se nos ha solicitado que la revelemos, no dudaremos en complementarlos, recurriendo para tal fin a nuestro propio conocimiento superior de la realidad y de la divinidad de las Deidades del Paraíso y del universo trascendente, lugar donde residen.
[184]| Somos plenamente conscientes de las dificultades de nuestro cometido; reconocemos la imposibilidad de traducir del todo el lenguaje de los conceptos de la divinidad y de la eternidad a los signos lingüísticos de las nociones finitas de la mente de los mortales. Pero sabemos que en la mente humana mora una fracción de Dios, y que con el alma humana reside el espíritu de la verdad; también sabemos que tales fuerzas espirituales se aúnan para hacer posible que el hombre material alcance a comprender la realidad de los valores espirituales y la filosofía de los contenidos del universo. Además, sabemos, incluso con mayor certeza, que estos espíritus de la Presencia Divina son capaces de asistir al hombre a aprehender espiritualmente cualquier verdad que contribuya a ampliar la realidad, siempre en progreso, de la experiencia religiosa personal —de la conciencia de Dios—.
[185]| [Redactado por un consejero divino de Orvontón, jefe del colectivo de seres personales del suprauniverso designado para describir en Urantia la verdad acerca de las Deidades del Paraíso y el universo de los universos.]
