[1]| Escrito 12{{{br}}} El universo de los universos
[88]| A la naturaleza divina le resulta desagradable cualquier tipo de alteración o incluso permitir, en momento alguno, la realización de un acto puramente personal de una manera que la desmerezca. Debe aclararse, sin embargo, que {i{i{si,}i}i} en cualquier situación que requiera divinidad, en cualquier circunstancia extrema, en cualquier caso donde el curso de la sabiduría suprema pudiera requerir una conducta diferente, si por cualquier razón, en nombre de la perfección, se hiciera necesario dictar otro método de respuesta, uno que fuera mejor, entonces, y allí mismo, el Dios omnisapiente obraría de esa manera mejor y más adecuada. Eso sería la expresión de una ley superior, no la revocación de una ley inferior.
[89]| Dios no es esclavo de sus hábitos, de la repetición crónica de su propios y voluntarios actos. Las leyes del Infinito no se contradicen; todas ellas resultan de la inequívoca perfección de su naturaleza; todas son indisputables actos que expresan decisiones impecables. La ley es la invariable reacción de una mente infinita, perfecta y divina. Los actos de Dios son todos volitivos a pesar de esta aparente uniformidad. En Dios “no hay mudanza ni sombra de variación”. Pero todo lo que se puede decir en verdad del Padre Universal no se puede decir con igual certeza de todas sus inteligencias de menor rango o de sus criaturas evolutivas.
[90]| Porque Dios es invariable, podéis tener la confianza de que, en circunstancias normales, hará lo mismo, de idéntica y habitual manera. Dios es garantía de estabilidad para todas las cosas y seres creados. Él es Dios y, por tanto, no cambia.
[91]| Toda esta inquebrantable conducta y acción uniforme es personal, consciente y sumamente volitiva, porque el gran Dios no es el esclavo indefenso de su propia perfección e infinitud. Dios no es una fuerza instintiva e indeliberada; no es un poder sometido a una ley esclavizante. Dios no es ni una ecuación matemática ni una fórmula química. Es un ser personal primordial en posesión de una voluntad libre. Es el Padre Universal; un ser colmado de ser personal y la fuente universal del ser personal creatural.
[92]| La voluntad de Dios no predomina consistentemente en el corazón del mortal material que busca a Dios, pero si se magnifica el orden temporal hasta abarcar en un instante la totalidad de la primera vida, entonces la voluntad de Dios se hace cada vez más perceptible en los frutos espirituales que nacen en la vida de los hijos de Dios guiados por el espíritu. Y si la vida humana se magnifica más hasta incluir la experiencia del estado morontial, se observará que la voluntad divina resplandece con mayor brillo en los actos espiritualizantes de esas criaturas del tiempo, que han comenzado a sentir el divino gozo de la relación del ser personal del hombre con el ser personal del Padre Universal.
[93]| A nivel del ser personal, se da una paradoja en la Paternidad de Dios y la fraternidad del hombre en relación a la parte y el todo. Dios ama a {i{i{cada}i}i} ser individualmente como hijo de la familia celestial. Sin embargo, Dios ama de esta manera a {i{i{todos}i}i} los seres; no hace acepción de personas, y la universalidad de su amor produce una relación de totalidad, de fraternidad universal.
[94]| El amor del Padre distingue de forma absoluta a cada ser personal como hijo único del Padre Universal, un hijo que no tiene igual en el infinito, una criatura de voluntad irreemplazable para toda la eternidad. El amor del Padre glorifica a cada hijo de Dios, iluminando a cada miembro de la familia celestial, perfilando nítidamente la naturaleza singular de cada persona frente a los niveles impersonales que se hallan fuera de la vía fraternal del Padre de todos. El amor de Dios refleja vivamente el valor supremo de cada criatura de voluntad, revela inequívocamente el alto valor que el Padre Universal ha colocado sobre todos y cada uno de sus hijos, desde el más elevado ser personal creador de grado paradisíaco hasta el ser personal más modesto de dignidad y voluntad entre las tribus de los hombres salvajes de los albores de la especie humana, en algún mundo evolutivo del tiempo y del espacio.
[95]| El mismo amor de Dios hacia cada ser da origen a la familia divina de todos los seres, a la fraternidad universal de los hijos de libre voluntad del Padre del Paraíso. Y esta fraternidad, siendo universal, constituye la relación del todo. La fraternidad, cuando es universal, no desvela {i{i{cada}i}i} relación individual, sino la relación con {i{i{todos}i}i}. La fraternidad es una realidad de la totalidad y, por consiguiente, desvela cualidades del todo en contraste con las cualidades de la parte.
[96]| La fraternidad constituye un factor de relación entre todos los seres personales existentes en el universo. Ninguna persona puede escapar a los beneficios o desventajas que puedan sobrevenirle como resultado de su relación con otras personas. La parte se beneficia o sufre en relación con el todo. El esfuerzo benigno de cada hombre beneficia a todos los hombres; el error o el mal de cada hombre aumentan las tribulaciones de todos los hombres. Al moverse la parte, se mueve el todo. Según avanza el todo, así avanza la parte. La velocidad relativa de la parte y del todo determina si la parte se retrasa por la inercia del todo o se adelanta por el impulso de la fraternidad cósmica.
[97]| Resulta un misterio el hecho de que Dios sea una persona sumamente consciente de sí misma, con una morada central y, al mismo tiempo, esté personalmente presente en un universo tan inmenso y mantenga contacto personal con un número casi infinito de seres. Que tal fenómeno sea un misterio que rebasa la comprensión humana no debe disminuir en lo más mínimo vuestra fe. No dejéis que la magnitud de la infinitud, la inmensidad de la eternidad y la grandeza y gloria del carácter incomparable de Dios os sobrecojan, os hagan vacilar u os desalienten; porque el Padre no está muy lejos de ninguno de vosotros; mora en vosotros, y en él todos nosotros literalmente nos movemos, realmente vivimos y verdaderamente somos.
[98]| Aunque el Padre del Paraíso obra a través de sus creadores divinos y de sus hijos creados, disfruta también del más íntimo contacto interior con vosotros, un contacto tan sublime, tan sumamente personal, que incluso rebasa mi comprensión —esa misteriosa comunión de una fracción del Padre con el alma humana y con la mente mortal en la cual realmente mora—. Al saber lo que hacéis con estos dones de Dios, sabéis por consiguiente que el Padre está en estrecha relación, no solo con sus colaboradores divinos, sino también con sus hijos mortales evolutivos del tiempo. El Padre ciertamente reside en el Paraíso, pero su divina presencia mora igualmente en la mente de los hombres.
[99]| Aunque se derrame el espíritu de un hijo del Paraíso sobre toda carne, aunque un hijo habitara cierta vez entre vosotros semejando un hombre mortal, aunque los serafines personalmente os guarden y guíen, ¿cómo puede ninguno de estos seres divinos del Segundo y Tercer Centro tener alguna vez la esperanza de acercarse tanto a vosotros o comprenderos con tanta plenitud como el Padre, que ha dado una parte de sí mismo para que esté en vosotros, para que sea vuestro ser real, divino e incluso eterno?
[100]| 8. LA MATERIA, LA MENTE Y EL ESPÍRITU
[101]| “Dios es espíritu”, pero el Paraíso no lo es. El universo material es siempre el escenario en donde toda la actividad espiritual tiene lugar; los seres espirituales y los espíritus que ascienden viven y laboran en esferas físicas de realidad material.
[102]| El otorgamiento de la fuerza cósmica, el dominio de la gravedad cósmica, es labor de la Isla del Paraíso. Toda la fuerza-energía primigenia procede del Paraíso, y la materia para la formación de incalculables universos circula ahora por todo el universo matriz en la forma de una presencia de supragravedad que constituye la carga-fuerza del espacio infundido.
[103]| Cualesquiera que sean las transformaciones de la fuerza en los universos remotos, habiendo salido del Paraíso, viaja sujeta a la infinita, eterna e infalible atracción de la Isla eterna, girando por siempre, diligente e inherentemente, alrededor de las sendas espaciales eternas de los universos. La energía física es la única realidad que es verdadera y firme en su obediencia a la ley universal. Solo en los ámbitos de la voluntad de la criatura ha habido desviación de la senda divina y de los planes primigenios. La potencia y la energía evidencian, a nivel universal, la estabilidad, la fiabilidad y la eternidad de la Isla central del Paraíso.
[104]| La dádiva del espíritu y la espiritualización de los seres personales, el dominio de la gravedad espiritual, es el ámbito del Hijo Eterno. Y esta gravedad espiritual del Hijo, que atrae de forma constante a todas las realidades espirituales hacia él, es tan real y absoluta como la todopoderosa atracción material de la Isla del Paraíso. Pero el hombre de mente material está, por naturaleza, mucho más familiarizado con las manifestaciones materiales de la naturaleza física que con las formidables actuaciones, igualmente reales, de la naturaleza espiritual, tan solo apreciables mediante la percepción espiritual del alma.
[105]| Conforme la mente de cualquier ser personal del universo se hace más espiritual —más semejante a Dios— menos responde a la gravedad material. La realidad, medida por la respuesta a la gravedad física, es la antítesis de la realidad determinada por la cualidad del contenido espiritual. La acción física de la gravedad es un determinador cuantitativo de la energía no espiritual; la acción de la gravedad espiritual es la medida cualitativa de la energía viva de la divinidad.
[106]| Lo que el Paraíso es para la creación física y lo que el Hijo Eterno es para el universo espiritual, el Actor Conjunto es para los ámbitos de la mente —el universo inteligente de seres y de seres personales materiales, morontiales y espirituales—.
[107]| El Actor Conjunto responde tanto a las realidades materiales como a las espirituales y, por ello, intrínsecamente, se convierte en el benefactor universal de todos los seres inteligentes, de los seres que constituyan la unión de las facetas materiales y espirituales de la creación. La dotación de la inteligencia, el ministerio de lo material y de lo espiritual en el fenómeno de la mente, es el ámbito exclusivo del Actor Conjunto, que se vuelve así el compañero de la mente espiritual, de la esencia de la mente morontial y de la sustancia de la mente material de las criaturas evolutivas del tiempo.
[108]| La mente constituye el modo en que las realidades espirituales se convierten en experiencias en los seres personales creaturales. Y, en última instancia, las posibilidades unificadoras incluso de la mente humana —la capacidad de coordinar cosas, ideas y valores— es supramaterial.
[109]| Aunque no resulta del todo posible que la mente mortal comprenda los siete niveles de la realidad cósmica relativa, el intelecto humano debería alcanzar a comprender gran parte del significado de los tres niveles de carácter operativo de la realidad finita:
[110]| 1. {i{i{La materia}i}i}. La energía organizada que está sujeta a la gravedad lineal, excepto cuando el movimiento la modifica o la mente la condiciona.
[111]| 2. {i{i{La mente}i}i}. La conciencia organizada que no está totalmente sometida a la gravedad material y que se vuelve realmente libre cuando el espíritu la modifica.
[112]| 3. {i{i{El espíritu}i}i}. La realidad personal más elevada. El verdadero espíritu no está sujeto a la gravedad física, pero se vuelve finalmente la influencia motivadora de todos los sistemas energéticos evolutivos de la dignidad del ser personal.
[113]| La meta de la existencia de todos los seres personales es el espíritu; las manifestaciones materiales son relativas, y la mente cósmica media entre estos opuestos universales. La dádiva de la mente y el ministerio del espíritu son obra de las personas compañeras de la Deidad: el Espíritu Infinito y el Hijo Eterno. La realidad de la Deidad Total no es mente sino espíritu-mente, mente-espíritu unificados por el ser personal. No obstante, los Absolutos tanto del espíritu como de las cosas convergen en la persona del Padre Universal.
[114]| En el Paraíso, las tres energías, física, mental y espiritual, son equiparables. En el cosmos evolutivo, la energía-materia rige excepto en la persona, donde el espíritu, a través de la mediación de la mente, pugna por imponerse. El espíritu es la realidad fundamental de la experiencia personal de todas las criaturas, porque Dios es espíritu. El espíritu es invariable, y por tanto, en todas las relaciones personales, trasciende tanto la mente como la materia, que son variables experienciales logradas de forma progresiva.
[115]| En la evolución cósmica, la materia constituye la sombra filosófica proyectada por la mente en presencia de la luminosidad espiritual de la lucidez divina, pero esto no invalida la realidad de la materia-energía. La mente, la materia y el espíritu son igualmente reales, pero no tienen el mismo valor para el ser personal que busca lograr la divinidad. La conciencia de la divinidad es una experiencia espiritual progresiva.
[116]| Cuanto más intenso sea el resplandor del ser personal espiritualizado (gracias al Padre del universo, a la fracción del ser personal potencialmente espiritual que mora en toda criatura) tanto mayor será la sombra proyectada por la mente mediadora sobre su vestimenta material. En el tiempo, el cuerpo del hombre es tan real como la mente o el espíritu, pero en la muerte, tanto la mente (identidad) como el espíritu sobreviven, mientras que el cuerpo no sobrevive. Una realidad cósmica puede no existir en la experiencia personal. Y así, vuestra figura retórica griega —lo material como la sombra de la más real sustancia espiritual— tiene un significado filosófico.
[117]| 9. REALIDADES PERSONALES
[118]| El espíritu es la realidad personal fundamental en los universos, y el ser personal es básico para avanzar en la experiencia de la realidad espiritual. Cada faceta de la experiencia como persona en cada nivel sucesivo de progreso que se alcanza en el universo está repleta de hallazgos que llevan al descubrimiento de las fascinantes realidades personales. El verdadero destino del hombre consiste en la creación de nuevas metas espirituales para luego responder a los atractivos cósmicos de tan excelsas metas sin ningún valor material.
[119]| El amor es el secreto de los beneficiosos vínculos entre los seres personales. No es posible conocer realmente a una persona en un solo encuentro. No es posible apreciar la música a través de la deducción matemática, aunque la música tenga forma de ritmo matemático. El número asignado a un abonado al sistema de teléfonos de ninguna manera identifica a la persona de ese abonado ni significa nada respecto de su carácter.
[120]| La matemática, como ciencia material, es indispensable para el estudio inteligente de los aspectos materiales del universo, pero tal conocimiento no implica una cognición más elevada de la verdad ni la apreciación personal de las realidades espirituales. No solo en los ámbitos de la vida sino también en el mundo de la energía física, la suma de dos o más cosas es muy a menudo algo {i{i{más}i}i} que o {i{i{diferente}i}i} de las consecuencias previsibles de la adición de tales uniones. La ciencia entera de las matemáticas, el ámbito completo de la filosofía, la más profunda física o química no pueden predecir ni conocer que la unión de dos átomos gaseosos de hidrógeno con un átomo gaseoso de oxígeno resultarían en una sustancia nueva y de un valor cualitativo añadido: el agua líquida. El conocimiento y la apreciación de este singular fenómeno físico-químico deberían por sí solo haber evitado el desarrollo de la filosofía materialista y de la cosmología mecanicista.
[121]| Un análisis técnico no revela lo que una persona o cosa puede hacer. Por ejemplo: el agua se usa con eficacia para extinguir el fuego. Que el agua apaga el fuego es un hecho de la experiencia cotidiana, pero tal propiedad no se puede desvelar jamás del análisis del agua. El análisis determina que el agua está compuesta de hidrógeno y oxígeno; un estudio posterior de estos elementos desvelaría que el oxígeno es en realidad el sostén de la combustión y que el mismo hidrógeno arde profusamente.
[122]| Vuestra religión se está tornando real porque está saliendo de la esclavitud del temor y de la servidumbre de la superstición. Vuestra filosofía lucha por liberarse del dogma y de la tradición. Vuestra ciencia está empeñada en una eterna contienda entre la verdad y el error, mientras lucha por liberarse de la servidumbre de la abstracción, de la esclavitud de las matemáticas y de la relativa ceguera del materialismo mecanicista.
[123]| El hombre mortal tiene un núcleo espiritual. La mente es un sistema personal-energético que existe alrededor de un núcleo espiritual divino y que obra en un entorno material. Tal relación vital de mente personal y espíritu constituye el potencial universal del eterno ser personal. El problema real, la decepción perdurable, las derrotas graves o la muerte ineludible solamente ocurren cuando la autoestima se atreve a desplazar totalmente al poder director del núcleo espiritual central, trastornando así el esquema cósmico de la identidad personal.
[124]| [Exposición de un perfeccionador de la sabiduría que actúa bajo la autoridad de los ancianos de días.]
