[1]| Escrito 81{{{br}}} Desarrollo de la civilización moderna
[91]| Las mayores influencias del siglo XX que contribuyen al fomento de la civilización y al avance de la cultura son el notable aumento de los viajes internacionales y las mejoras sin precedentes en los métodos de comunicación. Pero el desarrollo de la educación no ha seguido el ritmo de expansión de la estructura social; tampoco se ha desarrollado un reconocimiento moderno de la ética en correspondencia con el crecimiento de un criterio puramente intelectual y científico. Y la civilización moderna está estancada respecto a su desarrollo espiritual y a la salvaguardia de la institución del hogar.
[92]| 9. {i{i{Los ideales raciales}i}i}. Los ideales de una generación forjan las vías del destino de su descendencia inmediata. La {i{i{calidad}i}i} de las avanzadillas sociales determinará si la civilización irá hacia adelante o hacia atrás. El hogar, las iglesias y las escuelas de una generación determinan previamente la índole de la tendencia de la generación siguiente. El ímpetu moral y espiritual de una raza o de una nación determina en buena medida la velocidad cultural de esa civilización.
[93]| Los ideales elevan la fuente del caudal social. Ningún caudal se elevará más alto que su fuente sea cual fuese el método de presión o el control direccional que se pueda emplear. La fuerza impulsora de incluso los aspectos más materiales de una civilización cultural reside en el menos material de los logros de la sociedad. La inteligencia puede regir el mecanismo de la civilización, la sabiduría puede dirigirlo, pero el idealismo espiritual es la energía que realmente hace ascender y avanzar la cultura humana de un nivel de realización a otro.
[94]| En un principio, la vida fue una lucha por la existencia; ahora, por un nivel de vida; luego será por la calidad del pensamiento, el próximo objetivo terrenal de la existencia humana.
[95]| 10. {i{i{La coordinación de los especialistas.}i}i} La civilización ha avanzado enormemente mediante la temprana división del trabajo y su posterior consecuencia: la especialización. Ahora, la civilización depende de la coordinación eficaz de los diferentes especialistas, y, a medida que la sociedad se expande, es necesario encontrar un método que los aúna.
[96]| Los especialistas sociales, artísticos, técnicos e industriales continuarán multiplicando e incrementando su capacidad y destreza. Y esta diversificación de las capacidades y disparidad de ocupaciones acabarán por debilitar y desintegrar a la sociedad humana, si no se desarrollan medios efectivos de coordinación y cooperación. Pero una inteligencia capaz de tal inventiva y de tal especialización debería ser enteramente competente para elaborar métodos adecuados de control y de regulación de todos los problemas derivados del rápido crecimiento de la invención y del ritmo acelerado de la expansión cultural.
[97]| 11. {i{i{Los mecanismos para encontrar empleo}i}i}. La próxima era de desarrollo social incorporará una mejor y más eficaz cooperación y coordinación de la especialización, en constante aumento y expansión. Y, a medida que la mano de obra se va diversificando cada vez más, habrá que elaborar métodos para dirigir a las personas a un empleo adecuado. Las máquinas no son la única causa de desempleo entre los pueblos civilizados de Urantia. La complejidad económica y el incremento continuo de la especialización industrial y profesional se añaden a los problemas de inserción laboral.
[98]| No es suficiente con entrenar a los hombres para el trabajo; en una sociedad compleja también se deben proporcionar métodos eficientes para encontrar un empleo. Antes de formar a los ciudadanos en sistemas altamente especializados de ganarse la vida, se debería hacerlo en uno o más métodos de tareas, oficios o vocaciones corrientes que se podrían utilizar en caso de que se hallen transitoriamente sin empleo en su especialidad laboral. Ninguna civilización puede sobrevivir un largo plazo si alberga a grandes grupos de desempleados. Con el tiempo, incluso los mejores ciudadanos se verán perturbados y desmoralizados si tienen que aceptar la ayuda del erario público. Incluso la caridad privada se convierte en perniciosa cuando se concede durante mucho tiempo a ciudadanos aptos.
[99]| Una sociedad tan altamente especializada no verá con buenos ojos las ancestrales prácticas comunales y feudales de los pueblos antiguos. Es verdad que muchos servicios comunes se pueden socializar de forma aceptable y provechosa, pero los seres humanos altamente formados y extremadamente especializados se pueden regir mejor mediante la cooperación inteligente. La coordinación modernizada y la regulación fraternal producirán una cooperación de mayor duración que los viejos y más primitivos métodos del comunismo o las instituciones regulatorias de carácter dictatorial basadas en la fuerza.
[100]| 12. {i{i{La disposición a cooperar.}i}i} Uno de los grandes obstáculos para el progreso de la sociedad humana es el conflicto entre los intereses y el bienestar de los grupos humanos más grandes y socializados y de los de las asociaciones humanas más pequeñas con mentalidad contraria y asocial, sin mencionar a individuos aislados de mente antisocial.
[101]| Ninguna civilización nacional perdura mucho tiempo a menos que sus métodos educativos e ideales religiosos inspiren un alto tipo de patriotismo inteligente y de devoción nacional. Sin este orden de patriotismo inteligente y solidaridad cultural, todas las naciones tienden a desintegrarse como resultado de celos provinciales y egoísmos locales.
[102]| El mantenimiento de una civilización a escala mundial depende de que los seres humanos aprendan a vivir juntos en paz y fraternidad. Sin una coordinación efectiva, la civilización industrial se ve amenazada por los peligros de la especialización extrema: la monotonía, la restricción y la tendencia a generar desconfianza y celos.
[103]| 13. {i{i{El liderazgo eficaz y competente}i}i}. En la civilización muchísimo depende de un espíritu cooperativo eficiente. Diez hombres valen poco más que uno solo para levantar un gran peso a menos que lo hagan todos juntos —todos al mismo tiempo—. Este trabajo de equipo —cooperación social— depende del liderazgo. Las civilizaciones culturales del pasado y del presente se han basado en la cooperación inteligente de la ciudadanía con líderes competentes y avanzados; y hasta que el hombre no evolucione a unos niveles superiores, la civilización continuará dependiendo de un liderazgo lúcido y enérgico.
[104]| Las grandes civilizaciones nacen de la juiciosa correlación de riqueza material, grandeza intelectual, valor moral, habilidad social y percepción cósmica.
[105]| 14. {i{i{Los cambios sociales}i}i}. La sociedad no es una institución divina; es un fenómeno de la evolución progresiva; y la civilización en avance siempre sufre retrasos cuando sus líderes son lentos en realizar esos cambios en la organización social esenciales para mantener el mismo ritmo que los desarrollos científicos de la era. Por todo ello, no se deben despreciar las cosas simplemente por ser viejas, ni tampoco se debe adoptar una idea de forma incondicional simplemente por ser nueva e innovadora.
[106]| El hombre no debería tener miedo a experimentar con los mecanismos de la sociedad. Pero estas aventuras de adecuación cultural deben siempre dirigirse por aquellos que están plenamente familiarizados con la historia de la evolución social; y estos innovadores deben siempre guiarse por los sabios consejos de los que han tenido experiencia práctica en el ámbito del experimento social o económico previsto. {i{i{No se debería intentar ningún gran cambio social o económico de forma repentina}i}i}. El tiempo es esencial para cualquier tipo de adaptación humana: física, social o económica. Solo los ajustes morales y espirituales pueden hacerse de improviso, e incluso estos requieren del paso del tiempo para el pleno desarrollo de sus repercusiones sociales y materiales. Los ideales de la raza son los principales apoyo y garantía durante los tiempos críticos en los que la civilización está en tránsito de un nivel a otro.
[107]| 15. {i{i{La prevención de los colapsos transitorios}i}i}. La sociedad es producto de era tras era de ensayo y error; es lo que ha sobrevivido de las adaptaciones y readaptaciones selectivas en las sucesivas etapas de la milenaria elevación de la humanidad desde el nivel animal hasta el nivel humano de estatus planetario. El gran peligro de cualquier civilización —en cualquier momento— es la amenaza de colapso durante el periodo de transición desde los métodos establecidos del pasado a los procedimientos del futuro, nuevos y mejores, pero sin probar.
[108]| El liderazgo es vital para el progreso. La sabiduría, la percepción y la visión de futuro son indispensables para que las naciones perduren. La civilización nunca está realmente en peligro hasta que comiencen a desaparecer los líderes competentes que la guían. Y la cifra de tal capaz dirección no ha superado nunca el uno por ciento de la población.
[109]| Fue por estos peldaños de la escala evolutiva por los que la evolución ha ascendido hasta ese punto en el que se pudieron iniciar aquellas influencias poderosas que han culminado, en el siglo XX, en la rápida expansión de la cultura. Y solo mediante el cumplimiento de estos factores esenciales puede el hombre esperar mantener su civilización actual, mientras provee por su desarrollo continuo y su segura supervivencia.
[110]| Esta es la esencia de la larguísima lucha de los pueblos de la tierra por establecer la civilización desde los tiempos de Adán. La cultura de hoy día es el resultado final de esta denodada evolución. Antes del descubrimiento de la imprenta, el progreso fue relativamente lento, puesto que las generaciones no podían beneficiarse tan rápidamente de los logros de sus predecesoras. Pero, en la actualidad, la sociedad humana se impulsa hacia adelante bajo la fuerza del ímpetu acumulado de todas las eras a través de las que la civilización ha luchado.
[111]| [Auspiciado por un arcángel de Nebadón.]
