[1]| Escrito 48{{{br}}} La vida morontial
[82]| Estos asistentes, a los que el serafín ha dejado de necesitar a su servicio, son, con frecuencia, convocados a la sede central del universo. Allí reciben la afectuosa acogida del espíritu materno del universo y continúan después a las esferas de formación del sistema, en calidad de maestros de los mundos de las moradas. A menudo, dichos maestros visitan los mundos materiales y desempeñan su labor desde los mundos de las moradas de índole inferior hasta las más elevadas esferas educativas vinculadas a la sede del universo. A petición propia, pueden retornar a su anterior tarea al servicio de los serafines.
[83]| En Satania, hay muchos miles de millones de estos maestros, y su número aumenta de forma constante porque, en la mayoría de los casos, cuando un serafín continúa su ascenso al interior con el mortal fusionado con el modelador, tanto el querubín como el sanobín quedan atrás.
[84]| Como sucede con la mayoría de los otros instructores, son los melquisedecs los que designan a los maestros de los mundos de las moradas. En general, están bajo la dirección de los acompañantes morontiales, pero como seres individuales y como instructores se hallan bajo la supervisión de los jefes en funciones de las escuelas o esferas en las que puedan ejercer como instructores.
[85]| Estos querubines de avanzado grado de excelencia trabajan normalmente en parejas, tal como lo hacían cuando estaban unidos al serafín. Están, por naturaleza, muy próximos al orden morontial de existencia y son maestros innatamente comprensivos de los mortales ascendentes; dirigen, con gran eficiencia, el plan de formación del mundo de morada y el sistema de instrucción morontial.
[86]| En las escuelas de la vida morontial, los mencionados maestros imparten su enseñanza de forma individual, grupal, por clases y colectiva. En los mundos de las moradas, estas escuelas están organizadas en tres grupos generales de cien divisiones cada uno: las escuelas de pensamiento, las escuelas de sentimiento y las escuelas de acción. Cuando llegáis a la constelación, se añaden las escuelas de ética, de administración y de adaptación social. En los mundos de la sede central del universo, os incorporaréis a las escuelas de filosofía, divinidad y espiritualidad pura.
[87]| Aquellas cosas que podríais haber aprendido en la tierra pero que no conseguisteis hacerlo se han de aprender bajo la tutela de estos fieles y pacientes maestros. No existen caminos reales, atajos ni senderos fáciles para llegar al Paraíso. Con independencia de las variaciones individuales del itinerario, debéis dominar las materias que se imparten en una esfera antes de continuar a la siguiente; al menos, esto es así una vez que dejáis el mundo en el que nacisteis.
[88]| Uno de los objetivos de la andadura morontial es erradicar de forma permanente los rasgos animales que quedan como vestigios en los supervivientes mortales tales como la falta de resolución, la carencia de compromiso, la insinceridad, la evitación de problemas, la arbitrariedad y la búsqueda de lo fácil. Durante la vida en los mundos de las moradas, se imparte pronto a los jóvenes pupilos morontiales la enseñanza de que posponer algo no significa, de ninguna manera, evitar hacerlo. Tras la vida en la carne, no se puede disponer del factor tiempo como modo de evadir situaciones o eludir obligaciones incómodas.
[89]| Los maestros de los mundos de las moradas comienzan su servicio en las esferas de estancia de inferior orden y avanzan, mediante la experiencia, por las esferas educativas del sistema y de la constelación hasta llegar a los mundos formativos de Lugar de Salvación. No están sometidos a ningún entrenamiento específico ni antes ni después de ser acogidos por el espíritu materno del universo. Ya se capacitaron para desempeñar su labor durante el servicio que llevaron a cabo como colaboradores seráficos en los mundos nativos de sus pupilos, residentes ahora en los mundos de las moradas. En los mundos habitados, tuvieron un conocimiento real de estos mortales evolutivos; son maestros prácticos y compasivos, instructores sabios y comprensivos y guías capaces y eficaces. Están enteramente familiarizados con el plan dispuesto para los ascendentes y poseen una gran experiencia en las fases iniciales de su camino de progreso.
[90]| Muchos de estos maestros de más experiencia, aquellos que han servido por mucho tiempo en los mundos de las vías circulatorias de Lugar de Salvación, son de nuevo acogidos por el espíritu materno del universo y, de este segundo acogimiento, estos querubines y sanobines emergen en rango de serafín.
[91]| 6. LOS SERAFINES DE LOS MUNDOS MORONTIALES: LOS SERVIDORES DE LAS CRIATURAS EN TRANSICIÓN
[92]| Aunque todos los órdenes de ángeles, desde los ayudantes planetarios hasta los serafines supremos, prestan sus servicios en los mundos de las moradas, son los servidores de las criaturas en transición los que están asignados con mayor exclusividad a este quehacer. Estos ángeles pertenecen al sexto orden de servidores seráficos, y su ministerio consiste en facilitar el tránsito de las criaturas materiales y mortales desde la vida temporal en la carne hasta las primeras etapas de la existencia morontial de estos siete mundos.
[93]| Debéis comprender que, en realidad, la vida morontial del mortal ascendente tiene sus inicios en los mundos habitados, en el momento en el que se forja el alma, en ese instante en el que el modelador espiritual acude a habitar en la mente de la criatura de estatus moral. Y, desde ese momento en adelante, el alma del mortal adquiere potencialmente la capacidad para obrar en niveles sobrenaturales, incluso para ser reconocida en los niveles superiores de las esferas morontiales del universo local.
[94]| Sin embargo, no seréis conscientes del ministerio de estos serafines hasta que no lleguéis a los mundos de las moradas, en donde desempeñan una incansable labor para facilitar el avance de sus pupilos mortales. Se asignan al servicio en las siete divisiones siguientes:
[95]| 1. {i{i{Los evangelistas seráficos}i}i}. En el momento en el que recobráis la conciencia en los mundos de las moradas, figuráis en los registros del sistema como espíritus evolutivos. Es cierto que aún no tenéis condición de verdaderos espíritus, pero ya no sois seres mortales o materiales; habéis emprendido una andadura de índole preespiritual y se os ha admitido debidamente a la vida morontial.
[96]| En los mundos de las moradas, los evangelistas seráficos os ayudarán a elegir certeramente entre las distintas rutas alternativas para Edentia, Lugar de Salvación, Uversa y Havona. Si existen varias de ellas igualmente aconsejables, se os presentarán ante vosotros para que podáis optar por la que más atractiva os resulte. Estos serafines, entonces, presentan sus recomendaciones a los veinticuatro asesores de Jerusem sobre la trayectoria más conveniente a tomar por cada una de las almas ascendentes.
[97]| No se os da la posibilidad de escoger incondicionalmente vuestro futuro rumbo, pero sí podréis hacer vuestra elección dentro de los límites de aquello, que los servidores de las criaturas en transición y sus superiores han dispuesto sensatamente como el más idóneo para vuestros futuros logros espirituales. El mundo espiritual se gobierna por el principio de respeto a vuestra libre voluntad, siempre que la vía por la que optéis no sea en vuestro propio detrimento ni en perjuicio de vuestros compañeros.
[98]| Estos evangelistas seráficos se dedican a anunciar el evangelio del eterno progreso, el celebrado triunfo de lograr la perfección. En los mundos de las moradas, los evangelistas proclaman la gran ley de la preservación y el predominio de la bondad: Ningún acto bueno se pierde del todo; puede verse obstaculizado durante mucho tiempo pero jamás queda anulado por completo, y es eternamente efectivo en razón a la divinidad que lo motiva.
[99]| También en Urantia, estos evangelistas aconsejan a los maestros humanos de la verdad y la rectitud a que se adhieran a la predicación de “la bondad de Dios, que te guía al arrepentimiento”, para proclamar “el amor de Dios, que echa fuera todo temor”. Estas verdades se han anunciado en vuestro mundo:
[100]| Los Dioses son mis custodios; no me perderé;
[101]| de la mano me conducirán por los bellos y gloriosos senderos reconfortantes de la vida eterna.
[102]| Ante esta presencia divina no me faltará el alimento ni tendré sed de agua.
[103]| Aunque descienda al valle de la incertidumbre o ascienda a los mundos de la duda,
[104]| aunque camine en soledad o con mis semejantes,
[105]| aunque triunfe en los coros de la luz o flaquee en los lugares solitarios de las esferas,
[106]| tu buen espíritu me asistirá y tu ángel glorioso me confortará.
[107]| Aunque descienda a las profundidades de la oscuridad y de la muerte misma,
[108]| no dudaré de ti, ni te temeré,
[109]| Porque sé que en la plenitud de los tiempos y en la gloria de tu nombre,
[110]| me elevarás hasta sentarme junto a ti en las altas almenas.
[111]| Este fue el relato susurrado al pastorcillo durante la noche. No pudo memorizarlo palabra por palabra, pero, recordándolo lo mejor que pudo, lo transmitió casi como ha quedado hoy en día.
[112]| Estos serafines son también los evangelistas de la buena nueva del logro de la perfección para todo el sistema al igual que para el mortal ascendente de forma individual. Incluso en este momento, en el joven sistema de Satania, sus enseñanzas y planes incluyen medidas para esas eras futuras en las que los mundos de las moradas cesarán de servir a los ascendentes mortales como trampolines para llegar a las esferas de arriba.
[113]| 2. {i{i{Los intérpretes de las razas}i}i}. No todas las razas de los seres mortales son semejantes. Es cierto que existe un modelo planetario que se manifiesta en las naturalezas y tendencias físicas, mentales y espirituales de las diversas razas de un determinado mundo; pero también hay tipos raciales diferenciados y tendencias sociales muy claras que caracterizan a la progenie de estos distintos tipos básicos de seres humanos. En los mundos del tiempo, los intérpretes seráficos de las razas prosiguen los esfuerzos de los comisionados de las razas para armonizar sus diversos puntos de vista y continúan actuando en los mundos de las moradas, en los que estas mismas diferencias tienden, en cierta medida, a persistir. En un confuso planeta, como lo es Urantia, estos brillantes seres apenas han dispuesto de oportunidades claras para poder desempeñar su cometido, pero son los hábiles sociólogos y los inteligentes asesores étnicos del primer cielo.
[114]| Deberíais reflexionar sobre el enunciado “el cielo” y “el cielo de los cielos”. El cielo imaginado por la mayoría de vuestros profetas era el primero de los mundos de las moradas del sistema local. Cuando el apóstol habló de ser “arrebatado hasta el tercer cielo”, se refería a aquel momento en el que su modelador se separó de él durante el sueño y, en ese inusual estado, se vio proyectado al tercero de los siete mundos de las moradas. Algunos de vuestros sabios tuvieron la visión de un cielo más grande, “el cielo de los cielos”, en el que el primero se refería a la percepción de los séptuplos mundos de las moradas; el segundo, a Jerusem; el tercero, a Edentia y sus satélites; el cuarto, a Lugar de Salvación y las esferas educativas que lo rodean; el quinto, a Uversa; el sexto, a Havona; y el séptimo, al Paraíso.
[115]| 3. {i{i{Los planificadores de la mente}i}i}. Estos serafines se dedican a agrupar convenientemente a los seres morontiales y a organizar su trabajo en equipo en los mundos de las moradas. Son los psicólogos del primer cielo. La mayoría de los miembros de este grupo especial de servidores seráficos ha tenido experiencia previa en calidad de ángeles guardianes de los hijos del tiempo, pero sus pupilos, por alguna razón, no lograron adquirir el estado personal en los mundos de las moradas o pudieron sobrevivir, de otro modo, mediante la fusión con el espíritu.
[116]| La tarea de los planificadores de la mente consiste en estudiar la naturaleza, la experiencia y la condición de las almas fusionadas con el modelador en su tránsito por los mundos de las moradas y facilitar su agrupamiento en razón de cometidos y progreso. Estos planificadores de la mente no traman nada ni manipulan, ni se aprovechan de manera alguna de la ignorancia o de otras limitaciones de los estudiantes de estos mundos. Son totalmente ecuánimes y sumamente justos. Respetan vuestra recién nacida voluntad morontial; os consideran seres volitivos autónomos y tratan de estimular en vosotros un rápido desarrollo y avance. Estáis aquí frente a verdaderos amigos y asesores que os comprenden, ángeles que son realmente capaces de ayudaros “a veros a vosotros mismos como los demás os ven” y “a conoceros tal como los ángeles os conocen”.
[117]| También en Urantia, estos serafines imparten la perpetua verdad: si tu propia mente no te sirve de mucho, puedes cambiarla por la mente de Jesús de Nazaret, que siempre te servirá bien.
[118]| 4. {i{i{Los asesores morontiales}i}i}. Estos serafines se llaman así porque se encargan de la enseñanza, dirección y asesoramiento de los mortales supervivientes de los mundos de origen humano, de esas almas en tránsito hacia las escuelas superiores de la sede del sistema. Son los maestros de aquellos que buscan conocer la unidad experiencial subyacente en los diferentes niveles de la vida, aquellos que intentan integrar los contenidos y unificar los valores. Tal es la labor de la filosofía en la vida mortal y de la mota en las esferas morontiales.
[119]| La mota es más que una filosofía de índole superior; es para la filosofía lo que los dos ojos son en relación a uno solo; posee un efecto estereoscópico sobre los contenidos y los valores. El hombre material ve el universo, por así decirlo, con un único ojo —plano—. Los estudiantes de los mundos de las moradas adquieren perspectiva cósmica —profundidad— al superponer su percepción de la vida morontial sobre su percepción de la vida física. Y consiguen definir con claridad estos puntos de vista materiales y morontiales, en buena medida, gracias al incansable ministerio de estos asesores seráficos, que tan pacientemente imparten sus enseñanzas a los estudiantes de los mundos de las moradas y a los progresadores morontiales. Muchos de estos asesores educativos, pertenecientes al orden supremo de los serafines, comenzaron su andadura en calidad de asesores de las almas recién liberadas de los mortales del tiempo.
[120]| 5. {i{i{Los técnicos}i}i}. Son los serafines que ayudan a los nuevos seres ascendentes a adaptarse al medio ambiente, nuevo y relativamente extraño, de las esferas morontiales. La vida en los mundos de transición supone un contacto real con las energías y los materiales tanto de los niveles físicos como de los morontiales y, hasta cierto punto, con las realidades espirituales. Los ascendentes deben adaptarse a cada uno de los nuevos niveles morontiales y, en todo ello, cuentan con la gran ayuda de los técnicos seráficos. Estos serafines obran como enlaces con los supervisores de la potencia morontial y con los controladores físicos mayores y actúan, mayormente, en calidad de instructores de los peregrinos ascendentes en lo que se refiere a la naturaleza de esas energías utilizadas en las esferas de transición. Sirven como surcadores del espacio en casos de emergencias y tienen, además, numerosos otros cometidos tanto de orden regular como especial.
[121]| 6. {i{i{Los maestros-archivistas}i}i}. Estos serafines son los archivistas del proceso de interacción existente en la zona limítrofe entre lo espiritual y lo físico, de la relación de hombres y ángeles, de la actividad morontial de los mundos de inferior rango del universo. También sirven en calidad de instructores de métodos de registro, eficientes y efectivos, de hechos acaecidos. Recoger y coordinar datos conexos de forma inteligente es un arte, y este arte se realza en colaboración con los artesanos celestiales, e incluso los ascendentes mortales consiguen así estrechar sus vínculos con los serafines archivistas.
[122]| Los archivistas de todos los órdenes seráficos dedican cierta cantidad de tiempo a educar y formar a los progresadores morontiales. Estos custodios angélicos de los hechos del tiempo son los perfectos instructores de todos los que buscan informarse de tales hechos. Antes de abandonar Jerusem, estaréis bastante familiarizados con la historia de Satania y de sus 619 mundos habitados, y son los archivistas seráficos los que os darán a conocer una gran parte de ella.
[123]| Todos estos ángeles son parte de una serie de archivistas que se extiende desde los custodios de menor rango de los hechos del tiempo y de las verdades de la eternidad hasta los de mayor rango. Algún día os enseñarán a buscar verdades al igual que hechos, a expandir vuestra alma al igual que vuestra mente. Incluso ahora deberíais aprender a regar el jardín de vuestro corazón al mismo tiempo que os aventuráis en los áridos senderos del conocimiento. Las formas no tienen valor cuando se han aprendido las lecciones. No nace polluelo sin cascarón, y ningún cascarón tiene valor alguno una vez que el polluelo ha nacido. Pero a veces el error es de tal envergadura que rectificarlo mediante la revelación podría ser fatal para esas verdades que emergen lentamente, y que son esenciales para derribar el error mediante la experiencia. Cuando los niños tienen sus ideales, no se los quitéis; dejadlos que crezcan. Y mientras aprendéis a pensar como hombres, también deberíais aprender a orar como niños.
[124]| La ley es la vida misma y no las reglas de su conducta. El mal es una transgresión de la ley, no una violación de las reglas de conducta relativas a la vida, que {i{i{es}i}i} la ley. La falsedad no es una cuestión de técnica narrativa sino un acto premeditado de perversión de la verdad. La creación de imágenes nuevas a partir de hechos pasados, la reafirmación de la vida paterna en la vida de los hijos: estos son triunfos hermosos y creativos de la verdad. La sombra del giro de un cabello, premeditada con algún fin desleal, la más leve deformación o perversión de unos principios elementales: estas cosas constituyen falsedad. Pero el fetiche de la verdad convertida en meros hechos, de la verdad fosilizada, de la atadura de hierro de la llamada verdad invariable, os tiene asidos ciegamente en el círculo cerrado de los fríos datos. Técnicamente, se puede estar correctos en cuanto a los hechos y, no obstante, errar eternamente en cuanto a la verdad.
[125]| 7. {i{i{Las reservas de serafines servidores}i}i}. En el primer mundo de morada se mantiene un gran colectivo de todos los órdenes de estos serafines. De entre todos los órdenes de serafines, los servidores de las criaturas en transición, son, tras los guardianes del destino, los que más próximos están a los humanos. Con ellos pasaréis muchos de vuestros momentos de ocio. A los ángeles les complace servir y, a menudo, cuando no están asignados a algún servicio, se prestan como voluntarios para realizarlo. En el alma de muchos ascendentes mortales prende por primera vez el fuego divino de la voluntad de servir gracias a su amistad personal con los servidores voluntarios de las reservas seráficas.
[126]| De ellos aprenderéis a dejar que la tensión se transforme en estabilidad y certidumbre; a ser fieles y determinados y, sin embargo, alegres; a aceptar los retos sin quejas y a enfrentaros a las dificultades e incertidumbres sin temor. Os preguntarán: Si fracasáis, ¿os levantaréis para perseverar de nuevo? Si triunfáis, ¿mantendréis vuestro aplomo —vuestra actitud estable y espiritualizada—, mientras os esforzáis en la larga lucha por romper las cadenas de la inercia material, por lograr la libertad de la existencia espiritual?
[127]| Incluso como los mortales, estos ángeles han sido igualmente objeto de muchas decepciones, y os harán saber que, a veces, vuestras decepciones más decepcionantes se han convertido en vuestras mayores bendiciones. A veces la semilla que se planta necesita morir, como vuestras esperanzas más preciadas, antes de que pueda renacer para dar los frutos de una nueva vida y de una nueva oportunidad. Y de ellos aprenderéis a sufrir menos pesadumbre y decepciones, primero, haciendo menos planes personales en relación a otras personas y, luego, una vez que hayáis cumplido fielmente con vuestro deber, aceptando vuestra suerte.
[128]| Aprenderéis que aumentáis vuestra carga y disminuís vuestra posibilidad de éxito si os tomáis demasiado en serio. Nada puede tener prioridad sobre la tarea a realizar en la esfera que os corresponde por estatus —en este mundo o en el próximo—. La labor de prepararse para la siguiente esfera de orden superior es muy importante, pero nada iguala la importancia de la que tenéis que hacer en el mundo en el que vivís en este momento. Pero aunque la {i{i{tarea}i}i} es importante, el {i{i{yo}i}i} no lo es. Cuando os sentís importantes, perdéis energía por el desgaste de conservar la dignidad del ego, de manera que resta poca para abordar vuestra propia tarea. La importancia que uno se da a sí mismo, en lugar de la importancia que se da a la tarea, agota a las criaturas inmaduras; es el elemento del ego el que agota y no el esfuerzo por alcanzar unos logros. Podéis llevar a cabo una labor importante si no os dais importancia a vosotros mismos; podríais hacer varias cosas tan fácilmente como una sola, si os dejaseis fuera a vosotros mismos. La variedad tranquiliza; la monotonía es lo que cansa y agota. Todos los días son iguales —o bien la vida o la alternativa de la muerte—.
[129]| 7. LA MOTA MORONTIAL
[130]| Los planos inferiores de la mota morontial enlazan directamente con los niveles superiores de la filosofía humana. En el primer mundo de morada, se acostumbra a impartir la enseñanza de la mota a los estudiantes menos avanzados mediante un método de paralelismos, o sea, en una columna se exponen los conceptos más sencillos de los significados de la mota y, en la columna contraria, se citan enunciados análogos de la filosofía humana.
[131]| No hace mucho tiempo, mientras realizaba una misión en el primer mundo de morada de Satania, se me presentó la ocasión de observar este método de enseñanza; y, aunque no puedo exponer el contenido de la lección en mota, sí se me permite dejar constancia de los veintiocho enunciados de la filosofía humana que este instructor morontial estaba utilizando a modo de ilustración para ayudar a estos nuevos habitantes del mundo de morada, en sus primeros intentos por captar la relevancia y el contenido de la mota. Los enunciados que servían de ilustración de la filosofía humana eran:
[132]| 1. Mostrar algún talento especial no significa estar en posesión de aptitudes espirituales. El ingenio no es un sustituto del verdadero carácter.
[133]| 2. Pocas personas viven a la altura de la fe que realmente tienen. El miedo irracional es un fraude intelectual de gran envergadura que atenta contra el alma del mortal en evolución.
[134]| 3. No se pueden sobrepasar las capacidades que nos son inherentes. Una botella de medio litro no tiene capacidad para albergar un litro. No se pueden forzar las nociones espirituales de modo mecánico dentro del molde de la memoria material.
[135]| 4. Pocos mortales se atreven jamás a beneficiarse de forma alguna de todos los méritos que como ser personal les brinda el ministerio combinado de la naturaleza y de la gracia. La mayoría de las almas empobrecidas son, en este sentido, verdaderamente ricas, pero se niegan a creerlo.
[136]| 5. Las dificultades pueden suponer un reto para la persona común y hacer fracasar al temeroso, pero no son sino un estímulo para los verdaderos hijos de los altísimos.
[137]| 6. Disfrutar de privilegios sin abuso, hacer uso de una libertad sin libertinaje, poseer poder y negarse categóricamente a utilizarlo para el engrandecimiento propio: estos son los signos de una civilización elevada.
[138]| 7. En el cosmos no acontecen accidentes por azar o imprevistos. Tampoco los seres celestiales asisten a los seres de inferior rango que se niegan a actuar acorde con la luz de la verdad que está en ellos.
[139]| 8. El esfuerzo no siempre produce alegría, pero sin esfuerzo inteligente no hay felicidad.
[140]| 9. La acción resulta en fuerza; la moderación, en fascinación.
[141]| 10. La rectitud hace sonar los acordes armónicos de la verdad, y la melodía reverbera por todo el cosmos hasta lograr incluso el reconocimiento del Infinito.
[142]| 11. El débil posterga las decisiones, pero el fuerte actúa. La vida no es sino un día de trabajo —hacedlo bien—. Los actos son nuestros; las consecuencias, de Dios.
[143]| 12. La mayor aflicción del cosmos es no haber estado nunca afligido. Los mortales solo adquieren sabiduría experimentando tribulaciones.
[144]| 13. Las estrellas se perciben mejor desde el solitario aislamiento de las profundidades experienciales que desde las cumbres iluminadas y exultantes de las montañas.
[145]| 14. Estimulad la sed de verdad de los que están próximos a vosotros; dad consejos solamente cuando se os pidan.
[146]| 15. La afectación es el descabellado intento de los ignorantes por parecer sabios, la pretensión del alma yerma por parecer opulenta.
[147]| 16. No podéis percibir las verdades espirituales hasta que no la sintáis vivencialmente y muchas de ellas no se sienten realmente salvo en la adversidad.
[148]| 17. La ambición es nociva hasta que no alcanza un grado sumo de socialización. No adquirís en verdad virtud alguna hasta que vuestros actos no os hagan merecedores de ella.
[149]| 18. La impaciencia emponzoña el espíritu; la ira es como una piedra que se arrojara a un nido de avispas.
[150]| 19. Dejad atrás la ansiedad. Las decepciones más difíciles de soportar son las que nunca llegan.
[151]| 20. Solo un poeta es capaz de percibir poesía en el prosaísmo de la existencia rutinaria.
[152]| 21. La elevada misión de cualquier arte es prefigurar, mediante la creación de ilusiones, la realidad superior del universo, es cristalizar las emociones del tiempo en el pensamiento de la eternidad.
[153]| 22. El alma evolutiva no se vuelve divina por lo que hace, sino por lo que procura hacer.
[154]| 23. La muerte no ha añadido nada al bagaje intelectual ni a los dones espirituales, pero sí ha añadido, al estatus experiencial, la conciencia de la {i{i{supervivencia}i}i}.
[155]| 24. El destino de la eternidad se determina en cada momento por los logros de la vida diaria. Los actos de hoy conforman el destino de mañana.
[156]| 25. La grandeza no reside tanto en poseer fuerza como en hacer un uso sensato y divino de esta.
[157]| 26. El conocimiento solamente se posee al compartirlo; está salvaguardado por la sabiduría y se socializa mediante el amor.
[158]| 27. El progreso exige el desarrollo de la individualidad; lo general busca perpetuarse en la normalización.
[159]| 28. Los argumentos en defensa de cualquier proposición son inversamente proporcionales a la verdad que contiene.
[160]| Esta es la tarea de los principiantes del primer mundo de morada, mientras que los pupilos más avanzados de los mundos siguientes van adquiriendo dominio sobre los niveles superiores de percepción cósmica y mota morontial.
[161]| 8. LOS PROGRESADORES MORONTIALES
[162]| Desde el momento en el que culminan su formación en los mundos de las moradas hasta que logran el estatus espiritual en su andadura en el suprauniverso, se denomina progresadores morontiales a los ascendentes. Vuestro paso por esta maravillosa vida fronteriza será una experiencia inolvidable, un recuerdo fascinante. En un sentido evolutivo, es el portal a la vida espiritual y al logro final de la perfección como criaturas a través de los que los ascendentes alcanzan el objetivo del tiempo: hallar a Dios en el Paraíso.
[163]| Existe un propósito inequívoco y divino en todo este sistema morontial y, posteriormente, espiritual diseñado para el progreso de los mortales, en esta compleja escuela, en el universo, de formación de criaturas ascendentes. Es la intención de los creadores proporcionar a las criaturas del tiempo una oportunidad escalonada de alcanzar el dominio de los detalles del funcionamiento y de la gobernación del gran universo, y este prolongado programa de formación se lleva a cabo, del mejor modo, haciendo que los mortales supervivientes escalen de forma gradual y realmente participen en cada paso de esta ascensión.
[164]| El plan de supervivencia dispuesto para los mortales tiene un objetivo práctico y útil. No sois los destinatarios de toda esta labor divina y de toda esta esmerada formación solamente para que podáis sobrevivir y gozar de una dicha sin fin y de una calma eterna. El objetivo es la realización de un servicio supremo que se oculta tras el horizonte de la actual era del universo. Si los Dioses hubiesen querido llevaros sencillamente a una larga y eterna excursión de placer, ciertamente no hubiesen transformado, en tan gran medida, el universo completo en una inmensa y compleja escuela de formación práctica, solicitando a una gran parte sustancial de la creación celestial que acudiera en calidad de maestros e instructores, y luego pasar era tras era guiándoos, uno a uno, por tal gigantesca escuela formativa de la experiencia. Fomentar el sistema diseñado para el progreso de los mortales parece ser una de las principales ocupaciones del presente universo organizado, y la mayoría de los innumerables órdenes de inteligencias creadas está implicada, de forma directa o indirecta, en dar impulso a alguna fase de este plan progresivo de perfección.
[165]| Al ascender en la escala de la vida desde el hombre mortal hasta llegar al acogimiento de la Deidad, realmente, y dentro de los límites de la presente era del universo, vivís la vida misma de cada una de las posibles facetas y etapas en la senda de perfección de la existencia creatural. Desde el hombre mortal hasta el finalizador del Paraíso se incluye todo lo que ahora se puede ser —comprende todo lo que es presentemente posible para los órdenes vivos de criaturas inteligentes, perfeccionadas, finitas—. Si el destino futuro de los finalizadores del Paraíso es servir en los nuevos universos ahora en formación, seguro que en dicha creación, nueva y futura, no habrá órdenes de seres experienciales creados, cuyas vidas sean totalmente diferentes de las vidas que los finalizadores mortales han vivido en algún mundo como parte de su formación en ascenso, como una de las etapas de su progreso multisecular desde el animal hasta el ángel y desde el ángel hasta el espíritu y desde el espíritu hasta Dios.
[166]| [Exposición de un arcángel de Nebadón.]
