[1]| Escrito 14{{{br}}} El universo central y divino
[103]| Havona pone de manifiesto la completud de los valores espirituales existentes en las criaturas vivas de voluntad con un supremo y perfecto dominio de sí mismas, en una mente que existe como equivalente último del espíritu con una realidad y una unidad intelectual potencialmente ilimitadas.
[104]| 5. {i{i{Los hijos creadores de igual rango}i}i}. Havona es el campo de entrenamiento en el que los migueles del Paraíso se preparan para sus posteriores aventuras en la creación de los universos. Esta creación perfecta y divina constituye el modelo para cada hijo creador, que se esfuerza por lograr que su propio universo acabe por alcanzar esos niveles de perfección del Paraíso-Havona.
[105]| Los hijos creadores se benefician de las criaturas de Havona por su capacidad de ser modelos del ser personal para sus propios hijos mortales y seres espirituales. Los migueles, junto con otros hijos del Paraíso, consideran el Paraíso y Havona como el destino divino de los hijos del tiempo.
[106]| Los hijos creadores saben que la creación central es la verdadera fuente de esa indispensable acción directiva sobre el universo que estabiliza y unifica sus universos locales. Saben que en Havona está la presencia personal de la siempre presente influencia del Supremo y del Último.
[107]| Havona y el Paraíso constituyen la fuente del poder creativo de un hijo miguel. Aquí moran los seres que cooperan con él en la creación de los universos. Del Paraíso proceden los espíritus maternos de los Universos, los cocreadores de los universos locales.
[108]| Los hijos del Paraíso consideran la creación central como el hogar de sus divinos padres, como su propio hogar. Es el sitio al que les gusta regresar periódicamente.
[109]| 6. {i{i{Las hijas servidoras de igual rango}i}i}. Los espíritus maternos de los universos, cocreadores de los universos locales, obtienen su formación de carácter prepersonal en los mundos de Havona en estrecha vinculación con los espíritus de las vías. En el universo central, las hijas espirituales de los universos locales fueron debidamente instruidas para poder cooperar con los hijos del Paraíso, siempre sujetos a la voluntad del Padre.
[110]| En los mundos de Havona, el Espíritu y las hijas del Espíritu encuentran los modelos de mentes para todos sus grupos de inteligencias espirituales y materiales, y este universo central es el destino futuro de esas criaturas que un espíritu materno del universo auspicia en conjunto con su compañero, un hijo creador.
[111]| La creadora materna del universo recuerda el Paraíso y Havona como el lugar de su origen y el lugar de residencia del Espíritu Materno Infinito, morada de la presencia personal de la Mente Infinita.
[112]| De este universo central también procede la concesión de las prerrogativas personales de creación que una benefactora divina del universo emplea para complementar la labor de un hijo creador en su creación de criaturas vivas de voluntad.
[113]| Y finalmente, al ser probable que estos espíritus hijas del Espíritu Materno Infinito no regresen jamás a su lugar de residencia en el Paraíso, encuentran una gran satisfacción en el fenómeno universal de la reflectividad vinculado con el Ser Supremo en Havona y manifestado como ser personal en Majestón en el Paraíso.
[114]| 7. {i{i{Los mortales evolutivos en su camino de ascensión}i}i}. Havona es el lugar de residencia del modelo del ser personal para todas las clases de mortales y el lugar de residencia de todos los seres personales sobrenaturales vinculados a los mortales que no son oriundos de las creaciones del tiempo.
[115]| Estos mundos son un estímulo para el impulso que incita al ser humano a lograr los verdaderos valores espirituales en los más altos niveles concebibles de la realidad. Havona constituye la antesala del Paraíso en la formación de cada uno de los mortales ascendentes. Aquí los mortales encuentran la Deidad preparadisíaca —el Ser Supremo—. Havona se erige ante todas las criaturas de voluntad como la vía de acceso al Paraíso y a la consecución de Dios.
[116]| El Paraíso es el lugar de residencia y Havona el taller y lugar de recreo para los que llegan hasta el final. Y todo mortal que conozca a Dios anhela ser un finalizador.
[117]| El universo central no es solamente el destino establecido del hombre, sino que es también el punto de partida en la eterna andadura de los finalizadores hasta que alguna vez emprendan la aventura universal no revelada: la experiencia de explorar la infinitud del Padre Universal.
[118]| Es incuestionable que Havona seguirá en su función y significación absonita incluso en las eras futuras del universo, que quizás sean testigos del intento de los peregrinos del espacio por encontrar a Dios en niveles suprafinitos. Havona tiene la capacidad de servir como universo de formación para seres absonitos. Probablemente, será el centro de instrucción final al igual que los siete suprauniversos sirven de centros de instrucción de nivel medio para los graduados de los centros de educación primaria del espacio exterior. Y tendemos a opinar que la eterna Havona tiene un potencial realmente ilimitado, que el universo central está capacitado eternamente para servir como universo de formación experiencial para todas las clases de seres creados, tanto del pasado y del presente como del futuro.
[119]| [Exposición de un perfeccionador de la sabiduría, a quien los ancianos de días de Uversa le han encomendado esta labor.]
